-- Merging decision tree log ---
manifest
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\fe750e51a039b5a2188ba1bab0aef46c\constraintlayout-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2cacde3edec34436217ad42d0918153\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\30db20356e90ef75ee3ba703a7fd133d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1e5e92f87ebaed1ac06154e434738cd1\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\33ffa11451d1c7f1ec3638c5872d4695\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9c48c5d84559ec2c26d0798f3a5f91bd\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4cf199f18188aa3cd06a918d140ce65\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\766fc288ec9a7d9fed4f26ee2a2102da\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f91f95c2e8cdba399bd06f5f4709485\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3ba156500ecde81f55766d81d259f719\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\458299b92d6f549acd700529c1aa7a41\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\461063ba6d3c2ebfc4b1b79aa255f32e\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7eb470749988d444443bda4639f86c0d\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c0a5cbb5a0d306700ac62b6e95622f8c\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
